"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: FiveWs Pattern Mapping","Mapping: IDMP Mapping","Mapping: RIM Mapping"
"AdministrableProductDefinition","AdministrableProductDefinition","","Pharmaceutical Product
","",0,*,"","","","null {[]} {[]}
","A medicinal product in the final form, suitable for administration - after any mixing of multiple components","A medicinal product in the final form which is suitable for administering to a patient (after any mixing of multiple components, dissolution etc. has been performed).","","","","","","","","","",,,,,"",,,,"AdministrableProductDefinition",0,*,"","apd-1:RouteOfAdministration cannot be used when the 'formOf' product already uses MedicinalProductDefinition.route (and vice versa) {AdministrableProductDefinition.formOf.resolve().route.empty()}
dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().ofType(canonical) | %resource.descendants().ofType(uri) | %resource.descendants().ofType(url))) or descendants().where(reference = '#').exists() or descendants().where(ofType(canonical) = '#').exists() or descendants().where(ofType(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}apd-br-001:Produto administrável deve referenciar produto medicinal brasileiro válido {formOf.all(resolve().conformsTo('http://farmaco.maxapex.net/brig/fhir/StructureDefinition/MedicinalProductDefinition-br'))}apd-br-002:Via de administração deve ser compatível com a forma farmacêutica administrável {true}","administrative.medication","Pharmaceutical Product","Entity, Role, or Act"
"AdministrableProductDefinition.id","AdministrableProductDefinition.id","","","",0,1,"","","Y","id {[]} {[]}
","Logical id of this artifact","The logical id of the resource, as used in the URL for the resource. Once assigned, this value never changes.","Within the context of the FHIR RESTful interactions, the resource has an id except for cases like the create and conditional update. Otherwise, the use of the resouce id depends on the given use case.","","","","","","","","",,,,,"",,,,"Resource.id",0,1,"",""
"AdministrableProductDefinition.routeOfAdministration.maxDosePerDay","AdministrableProductDefinition.routeOfAdministration.maxDosePerDay","","","",0,1,"Y","","Y","Quantity {[]} {[]}
","Dose máxima diária","Quantidade máxima permitida em 24 horas","","","","","","","","","",,,,,"",,,,"AdministrableProductDefinition.routeOfAdministration.maxDosePerDay",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Dosing and Route of Administration.Maximum dose per day (Investigational Medicinal Product)"
"AdministrableProductDefinition.routeOfAdministration.maxDosePerTreatmentPeriod","AdministrableProductDefinition.routeOfAdministration.maxDosePerTreatmentPeriod","","","",0,1,"","","Y","Ratio {[]} {[]}
","The maximum dose per treatment period that can be administered","The maximum dose per treatment period that can be administered.","","","","","","","","","",,,,,"",,,,"AdministrableProductDefinition.routeOfAdministration.maxDosePerTreatmentPeriod",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Dosing and Route of Administration.Maximum dose per treatment period (Investigational Medicinal Product)"
"AdministrableProductDefinition.routeOfAdministration.maxTreatmentPeriod","AdministrableProductDefinition.routeOfAdministration.maxTreatmentPeriod","","","",0,1,"Y","","Y","Duration {[]} {[]}
","Período máximo de tratamento","Duração máxima recomendada para o tratamento","","","","","","","","","",,,,,"",,,,"AdministrableProductDefinition.routeOfAdministration.maxTreatmentPeriod",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Dosing and Route of Administration.Maximum treatment period (Investigational Medicinal Product)"
"AdministrableProductDefinition.routeOfAdministration.targetSpecies","AdministrableProductDefinition.routeOfAdministration.targetSpecies","","","",0,*,"Y","","Y","BackboneElement {[]} {[]}
","Espécie alvo","Espécie(s) alvo para administração (humano, veterinário)","","","","","","","","","",,,,,"",,,,"AdministrableProductDefinition.routeOfAdministration.targetSpecies",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"AdministrableProductDefinition.routeOfAdministration.targetSpecies.id","AdministrableProductDefinition.routeOfAdministration.targetSpecies.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"AdministrableProductDefinition.routeOfAdministration.targetSpecies.extension","AdministrableProductDefinition.routeOfAdministration.targetSpecies.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"AdministrableProductDefinition.routeOfAdministration.targetSpecies.modifierExtension","AdministrableProductDefinition.routeOfAdministration.targetSpecies.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AdministrableProductDefinition.routeOfAdministration.targetSpecies.code","AdministrableProductDefinition.routeOfAdministration.targetSpecies.code","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","Coded expression for the species","Coded expression for the species.","","","","","","","","","",,"example","A tissue type of an animal.","http://hl7.org/fhir/ValueSet/target-species","",,,,"AdministrableProductDefinition.routeOfAdministration.targetSpecies.code",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod","AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod","","","",0,*,"","","Y","BackboneElement {[]} {[]}
","A species specific time during which consumption of animal product is not appropriate","A species specific time during which consumption of animal product is not appropriate.","","","","","","","","","",,,,,"",,,,"AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.id","AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.extension","AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.modifierExtension","AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R5/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.tissue","AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.tissue","","","",1,1,"","","Y","CodeableConcept {[]} {[]}
","The type of tissue for which the withdrawal period applies, e.g. meat, milk","Coded expression for the type of tissue for which the withdrawal period applies, e.g. meat, milk.","","","","","","","","","",,"example","A tissue type of an animal.","http://hl7.org/fhir/ValueSet/animal-tissue-type","",,,,"AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.tissue",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.value","AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.value","","","",1,1,"","","Y","Quantity {[]} {[]}
","A value for the time","A value for the time.","","","","","","","","","",,,,,"",,,,"AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.value",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.supportingInformation","AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.supportingInformation","","","",0,1,"","","Y","string {[]} {[]}
","Extra information about the withdrawal period","Extra information about the withdrawal period.","","","","","","","","","",,,,,"",,,,"AdministrableProductDefinition.routeOfAdministration.targetSpecies.withdrawalPeriod.supportingInformation",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
